,state,est,lat,lon,counter
24,AK,brewery,64.9581303,-147.62139950000002,59
26,AK,distillery,42.8734299,-78.872637,59
58,AK,winery,64.9092189,-148.313635,59
96,AL,brewery,34.8016555,-87.6689679,93
105,AL,distillery,34.749632,-86.70844,93
151,AL,winery,41.09549620000001,-73.44744779999998,93
191,AR,brewery,36.4043595,-93.7385974,73
194,AR,distillery,36.305726,-92.519644,73
224,AR,winery,40.021704,-84.51592500000002,73
269,AZ,brewery,35.218612799999995,-111.58656200000001,109
290,AZ,distillery,35.267682,-113.9428176,109
333,AZ,winery,34.78265,-112.446956,109
392,CA,brewery,39.729298299999996,-121.8395601,138
413,CA,distillery,39.64111380000001,-121.7987094,138
471,CA,winery,39.0958264,-123.48215420000001,138
531,CO,brewery,40.7029414,-105.0081939,123
549,CO,distillery,43.650405,-79.359771,123
594,CO,winery,42.62751859999999,-73.81160059999998,123
643,CT,brewery,41.965835,-72.792988,104
653,CT,distillery,41.905136,-72.20351720000001,104
698,CT,winery,42.0059896,-72.85535569999998,104
720,DC,brewery,40.522718100000006,-105.01174109999998,66
724,DC,distillery,38.963133899999995,-77.009348,66
764,DC,winery,42.4945064,-88.9440776,66
794,DE,brewery,39.7803444,-75.5987944,182
797,DE,brewery,45.4572866,-123.8453827,91
807,DE,distillery,45.2558656,-74.1204676,91
814,DE,winery,33.542633,-117.00927659999998,182
853,DE,winery,45.998943700000005,-118.3672351,91
925,FL,brewery,30.6709224,-81.46377960000002,150
947,FL,distillery,30.841819,-86.43727,150
1003,FL,winery,30.69340799999999,-86.1201088,150
1049,GA,brewery,34.870862,-84.317741,116
1071,GA,distillery,35.498639000000004,-94.256932,116
1119,GA,winery,34.9599694,-83.8830614,116
1136,HI,brewery,44.5648724,-123.2590305,43
1138,HI,distillery,42.973828000000005,-73.86268299999998,43
1162,HI,winery,48.9926295,-119.418752,43
1212,IA,brewery,43.443945899999996,-93.220067,110
1221,IA,distillery,42.487584999999996,-90.6616024,110
1272,IA,winery,43.369386,-95.126749,110
1311,ID,brewery,48.30459270000001,-116.5417076,95
1324,ID,distillery,47.716675,-117.00033090000001,95
1367,ID,winery,48.30533519999999,-116.54348470000001,95
1433,IL,brewery,42.496357399999994,-89.98823309999999,145
1459,IL,distillery,42.4224729,-88.6349288,145
1512,IL,winery,42.492470000000004,-89.03613,145
1529,IN,brewery,41.697311,-86.221797,56
1536,IN,distillery,41.6986735,-86.1880953,56
1568,IN,winery,41.61086299999999,-87.05599769999998,56
1619,KS,brewery,39.204030200000005,-96.6341757,95
1629,KS,distillery,39.5614591,-95.1148975,95
1663,KS,winery,39.2015283,-96.3053814,95
1723,KY,brewery,39.105204799999996,-84.48429469999998,139
1751,KY,distillery,39.0935232,-84.54843699999998,139
1802,KY,winery,39.0879754,-84.52381590000002,139
1859,LA,brewery,48.3917909,-122.4957814,111
1875,LA,distillery,34.0451123,-118.23538529999999,111
1913,LA,winery,43.82458219999999,-91.2888403,111
1960,MA,brewery,42.575767000000006,-71.99713059999998,234
1964,MA,brewery,43.1524376,-75.84624629999998,117
1983,MA,distillery,42.6957445,-70.85516319999998,117
2029,MA,winery,42.8724857,-70.9578901,117
2080,MD,brewery,39.6663778,-76.37197689999998,118
2102,MD,distillery,39.709313,-76.40053890000002,118
2147,MD,winery,42.5678174,-83.8029105,118
2192,ME,brewery,44.79684839999999,-68.7697743,97
2208,ME,distillery,44.825621000000005,-69.11307699999999,97
2244,ME,winery,44.8918907,-69.15712629999999,97
2314,MI,brewery,47.2464455,-88.4535434,149
2339,MI,distillery,45.070263700000005,-85.2643233,149
2393,MI,winery,45.90858,-86.483223,149
2455,MN,brewery,47.903473600000005,-91.8656537,131
2474,MN,distillery,48.69722789999999,-96.98035240000002,131
2524,MN,winery,45.961651,-95.3939,131
2584,MO,brewery,39.814979799999996,-94.81585600000001,130
2604,MO,distillery,39.3983925,-94.877436,130
2648,MO,winery,38.971189100000004,-92.5497385,260
2653,MO,winery,39.229133600000004,-94.57575200000001,130
2657,MS,brewery,30.3764094,-89.44941539999998,146
2686,MS,brewery,44.0202411,-92.4636338,73
2693,MS,distillery,41.599754299999994,-90.3433632,73
2725,MS,winery,38.476501,-122.16264299999999,73
2766,MT,brewery,48.745468,-113.42993200000001,110
2784,MT,distillery,48.7523889,-122.45714840000002,110
2835,MT,winery,49.3167644,-122.969343,110
2890,NC,brewery,36.503988299999996,-81.11874990000001,142
2920,NC,distillery,36.5039501,-80.61621799999998,142
2977,NC,winery,36.5019658,-80.60819029999998,142
3010,ND,brewery,48.237557,-101.288289,69
3012,ND,distillery,46.900934,-97.2115181,69
3046,ND,winery,48.41317799999999,-97.40828030000002,69
3090,NE,brewery,45.57155789999999,-122.6568452,109
3110,NE,distillery,48.16882460000001,-122.14505990000002,109
3128,NE,winery,40.6974842,-95.8931451,218
3154,NE,winery,45.0361556,-93.2494725,109
3198,NH,brewery,44.2805329,-71.6879189,96
3209,NH,distillery,43.859168700000005,-71.2668455,96
3250,NH,winery,44.053801,-71.128855,96
3316,NJ,brewery,41.281358000000004,-74.55030699999999,142
3337,NJ,distillery,41.145806,-74.747196,142
3392,NJ,winery,41.2380907,-74.59800589999998,142
3443,NM,brewery,38.9159115,-92.3361813,108
3460,NM,distillery,36.774961299999994,-108.13401780000001,108
3500,NM,winery,36.7542279,-107.7614011,108
3545,NV,brewery,41.013212200000005,-115.0072152,92
3556,NV,distillery,39.5307543,-119.81071740000002,92
3592,NV,winery,39.57541490000001,-119.7382429,92
3652,NY,brewery,44.282926,-73.981262,169
3690,NY,distillery,44.335857,-75.918072,169
3761,NY,winery,43.163315000000004,-76.34763769999998,169
3819,OH,brewery,41.771546,-81.048817,140
3842,OH,distillery,41.77274,-81.178607,140
3901,OH,winery,41.860423499999996,-80.95386450000001,140
3948,OK,brewery,36.2938013,-95.8367241,91
3952,OK,distillery,36.157339799999995,-95.98665290000001,91
3992,OK,winery,36.7819849,-96.6611377,91
4040,OR,brewery,45.888183399999996,-123.9619559,96
4052,OR,distillery,44.530669,-123.26883000000001,96
4088,OR,winery,40.4276296,-80.05550339999998,96
4159,PA,brewery,42.147592200000005,-80.0013819,161
4188,PA,distillery,41.1804326,-79.10577219999998,161
4249,PA,winery,43.0425609,-79.29741440000001,161
4295,RI,brewery,42.727772200000004,-76.76473949999998,90
4296,RI,distillery,41.4545127,-71.50529920000001,90
4339,RI,winery,41.977096,-71.403959,90
4404,SC,brewery,36.0710378,-80.242811,133
4426,SC,distillery,35.9094823,-79.06361720000002,133
4472,SC,winery,35.053819,-82.66882290000002,133
4513,SD,brewery,44.902844,-97.113937,103
4531,SD,distillery,44.909766,-97.135413,103
4575,SD,winery,45.831229,-96.72705,103
4625,TN,brewery,39.2080282,-86.247654,129
4653,TN,distillery,36.596727,-87.27779,129
4704,TN,winery,36.5913872,-86.59654359999998,129
4778,TX,brewery,35.8348513,-80.2441121,167
4808,TX,distillery,33.730917,-96.583838,167
4871,TX,winery,33.775576,-97.5101499,167
4906,UT,brewery,41.243461100000005,-111.9845551,70
4923,UT,distillery,41.3053406,-111.83263290000002,70
4941,UT,winery,41.32984920000001,-111.8251563,70
5004,VA,brewery,39.183927000000004,-77.72646,140
5027,VA,distillery,38.9677061,-77.73823320000001,140
5081,VA,winery,39.179547,-77.677539,140
5133,VT,brewery,44.934727,-72.27195999999998,115
5155,VT,distillery,44.786598,-72.8724948,115
5196,VT,winery,45.3745754,-75.7417454,115
5271,WA,brewery,48.749101,-122.4755023,173
5308,WA,distillery,48.60318350000001,-123.1622211,173
5369,WA,winery,48.8414407,-122.25665459999999,173
5447,WI,brewery,46.72237699999999,-92.1041447,152
5469,WI,distillery,45.870307700000005,-89.71105229999998,152
5521,WI,winery,46.810328999999996,-90.815893,152
5575,WV,brewery,41.4771844,-81.6953077,109
5588,WV,distillery,39.44143100000001,-80.14436099999998,109
5630,WV,winery,40.4048234,-80.5503556,109
5682,WY,brewery,44.80297969999999,-106.95357859999999,89
5688,WY,distillery,44.804545000000005,-106.95200600000001,89
5719,WY,winery,45.633396999999995,-121.5116382,89
